"Provider Approval Number","Service Approval Number","Legal Name","Trading Name",Address,Suburb,State,Postcode,"Date Approval Granted",Conditions
PR-00005908,,"Clarence City Council","Clarence City Council","PO Box 96","ROSNY PARK",TAS,7018,01/01/2012,
PR-00005909,,"Coastal Family Day Care Scheme Inc","Coastal Family Day Care Scheme Inc","34 Wragg St",SOMERSET,TAS,7322,01/01/2012,
PR-00005912,,"Cygnet Community Children's Centre Inc.,","Cygnet Community Children's Centre Inc.,","PO Box 14",CYGNET,TAS,7112,01/01/2012,
PR-00005913,,"Derwent Valley Council","New Norfolk Council","PO Box 595","NEW NORFOLK",TAS,7140,01/01/2012,
PR-00005914,,"Devonport Child Care Centres Inc","Devonport Child Care Centres Incorporated","32-36 Valley Road",DEVONPORT,TAS,7310,01/01/2012,
PR-00005915,,"DMP Child Care Assoc Inc.","DMP Child Care Assoc Inc.","87 Margaret Street",LAUNCESTON,TAS,7250,01/01/2012,
PR-00005916,,"Door of Hope Christian Church Inc.","Door of Hope Christian Church Inc.","50 Glen Dhu Street",LAUNCESTON,TAS,7250,01/01/2012,
PR-00005918,,"Exeter Child Care Centre Incorporated","Exeter Child Care Centre Inc.","12-18 Glen Ard Mohr Road",EXETER,TAS,7275,01/01/2012,
PR-00005921,,"Glenorchy City Council","Glenorchy City Council","PO Box 103",GLENORCHY,TAS,7010,01/01/2012,
PR-00005927,,"Huon Valley Council","Huon Valley Council","PO Box 210",HUONVILLE,TAS,7109,01/01/2012,
PR-00005928,,"J & L Enterprises Pty Ltd","Discovery Early Learning Centres","PO Box 39",ULVERSTONE,TAS,7315,01/01/2012,
PR-00005930,,"Karen Morgan","Playtime Sport","PO Box 266",CLAREMONT,TAS,7011,01/01/2012,
PR-00005931,,"Kidbiz Pty Ltd ATF Bennett Family Trust","Bagdad Childcare Centre","PO Box 220",BAGDAD,TAS,7030,01/01/2012,
PR-00005932,,"King Island Childcare and Early Learning Centre Inc.","King Island Childcare & Early Learning Centre Inc","PO Box 229, Currie","KING ISLAND",TAS,7256,01/01/2012,
PR-00005934,,"Kingston Beach Educational Care Inc","Kingston Beach Educational Care","46 Beach Road","KINGSTON BEACH",TAS,7050,01/01/2012,
PR-00005936,,"Lady Gowrie Tasmania Inc.","Lady Gowrie Tasmania","PO Box 422, Macquarie Street","SOUTH HOBART",TAS,7004,01/01/2012,
PR-00005937,,"Launceston Church Grammar School","Launceston Church Grammar School","PO Box 136",MOWBRAY,TAS,7248,01/01/2012,
PR-00005939,,"Lipscombe Child Care Services Inc","Lipscombe Child Care Services Inc","2 Lipscombe Avenue","SANDY BAY",TAS,7005,01/01/2012,
PR-00005940,,"Little Bee Early Years Learning and Child Care Centre Pty Ltd ATF The Little Bee","Little Bee Early Years Learning and Child Care Centre","5 Llanherne Drive",CAMBRIDGE,TAS,7170,01/01/2012,
PR-00005944,,"Mount Carmel College","Mount Carmel College","PO Box 217","SANDY BAY",TAS,7005,01/01/2012,
PR-00005946,,"Thrive Group Tasmania Inc","Thrive Group Tasmania Inc","PO Box 724","KINGS MEADOWS",TAS,7249,01/01/2012,
PR-00005947,,"Northern Midlands Council","Northern Midlands Council","PO Box 156",LONGFORD,TAS,7301,01/01/2012,
PR-00005951,,"Phoenix Children's Services Inc","Phoenix Children's Services Inc","223 CLARENCE ST",HOWRAH,TAS,7018,01/01/2012,
PR-00005953,,"Poss'M'agic Child Care Centre Inc","Poss'M'agic Child Care Centre Inc.","10 Groom Street","ST HELENS",TAS,7216,01/01/2012,
PR-00005954,,"Samarsu Pty Limited ATF THE WHITEFORD FAMILY TRUST","Samarsu Pty Limited ATF THE WHITEFORD FAMILY TRUST","PO Box 918","KINGS MEADOWS",TAS,7249,01/01/2012,
PR-00005955,,"Scotch Oakburn College","Scotch Oakburn College","Locked Bag 103","KINGS MEADOWS",TAS,7249,01/01/2012,
PR-00005956,,"Snug Primary School School Association","Snug Primary School Outside School Hours Care","PO Box 19",SNUG,TAS,7054,01/01/2012,
PR-00005958,,"Spraoi Child Care Pty. Ltd.","Spraoi Child Care","110 Wilson Street",BURNIE,TAS,7320,01/01/2012,
PR-00005961,,"St Michael's Collegiate School","St Michael's Collegiate School","PO Box  215","SANDY BAY",TAS,7006,01/01/2012,
PR-00005962,,"St Therese's Catholic School","St Therese's School","PO Box 431",MOONAH,TAS,7009,01/01/2012,
PR-00005963,,"Duerinckx Enterprises Pty Ltd ATF Duerinckx Futures Family Trust","Stepping Stones Children's Services","PO Box 70",ULVERSTONE,TAS,7315,01/01/2012,
PR-00005964,,"Stewart Child Care Services Inc","Stewart Child Care Services","PO Box 82",LAUNCESTON,TAS,7250,01/01/2012,
PR-00005966,,"The Friends' School","The Friends' School Incorporated","The Friends' School, PO Box 42","NORTH HOBART",TAS,7002,01/01/2012,
PR-00005967,,"Hutchins School Board of Management","Hutchins School","The Hutchins School, 71 Nelson Rd","SANDY BAY",TAS,7005,01/01/2012,
PR-00005970,,"FEC PTY LTD as Trustee for Footprints Unit Trust","Footprints Educational Complex","25 Howe Street",BURNIE,TAS,7320,01/01/2012,
PR-00005972,,"Tiny Tacker's Children's Centre Pty Ltd","Tiny Tackers Children's Centre Pty Ltd","19 Clydesdale Avenue",GLENORCHY,TAS,7010,01/01/2012,
PR-00005973,,"Toddle Inn Child Care Centre Inc.","Toddle Inn Child Care Centre Inc","PO Box 125",DELORAINE,TAS,7304,01/01/2012,
PR-00005974,,"Waratah-Wynyard Council","Waratah/Wynyard Council","21 SAUNDERS ST",WYNYARD,TAS,7325,01/01/2012,
PR-40002166,,"N & NP Investments Pty Ltd ATF Panagakos N & N Family Trust",,"148 AUGUSTA RD","LENAH VALLEY",TAS,7008,12/08/2014,
